Name,Position,player_age,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,whiff_percent,swing_percent,strikeout_score,overall_score
tommy kahnle,RP,35,188.7,165.8,34.2,19.3,7.9,0.5,6.5,43.4,21.0,0.566704352741662,0.37507018528916325,0.2046,0.3743,0.2357910906298003,0.25136308000445096,0.2257,0.3845,0.22506527415143596,0.3113,0.3175,0.35500878734622143,0.3319,0.3525,-0.0211,-0.0102,-0.0145,71.92,87.27,9.1,30.01,8.06,5.02,0.4004175365344468,75.90350718,93.40315934,66.62,20.38,0.7520734597156399,45.52,0.5416491382642675,0.2712428133274519
tomoyuki sugano,SP,35,279.0,257.5,67.5,46.5,9.5,1.0,10.5,42.5,16.0,0.12210288298473715,0.8399775407074677,0.131,0.2145,0.6006144393241167,0.587737843551797,0.149,0.2605,0.5822454308093994,0.1855,0.173,0.562829525483304,0.175,0.208,-0.018,-0.046,-0.0255,36.15,44.85,7.2,19.35,5.55,2.55,0.6701461377870563,39.7213757,47.10484876,33.25,4.95,0.11700236966824645,23.7,0.35229298903404943,0.6069839985820653
trevor richards,RP,32,160.6,137.9,31.3,20.7,5.7,0.2,4.7,42.1,18.5,0.5285472018089317,0.46939921392476136,0.322,0.4372,0.01715309779825902,0.08634694558807166,0.2357,0.3343,0.06788511749347259,0.2942,0.3161,0.6195079086115993,0.421,0.3361,0.0863,0.1029,0.0628,70.84,86.74,16.45,44.32,4.12,6.01,0.45219206680584556,76.53091086,92.79166197,66.04,17.13,0.5856042654028436,47.78,0.5520268646708048,0.13506544987576286
tyler alexander,RP,30,344.2,315.1,81.8,55.0,14.0,1.8,11.0,71.3,22.2,0.505087620124364,0.6490735541830432,0.2591,0.4171,0.20839733742959554,0.19183264715700465,0.2654,0.4405,0.1838120104438642,0.3252,0.3156,0.28339191564147626,0.3713,0.3897,-0.0063,-0.0234,-0.0126,57.15,88.91,18.01,37.94,7.82,7.62,0.2594989561586639,77.9647174,94.14204307,66.88,16.11,0.4825236966824644,49.44,0.4827764890069524,0.20873118869648571
tyler anderson,SP,35,633.8,562.6,140.1,82.0,30.6,2.8,24.7,115.4,60.7,0.420576596947428,0.4643458731049972,0.2508,0.4507,0.16538658474142343,0.13575164125959738,0.2543,0.4532,0.12819843342036552,0.3381,0.331,0.1788224956063269,0.3686,0.3754,-0.0035,-0.0025,-0.0042,72.16,87.46,19.6,38.15,9.06,6.48,0.3703549060542798,76.18211514,93.43414764,70.52,19.36,0.6368483412322276,49.13,0.4458611551961615,0.19005213569523532
tyler kinley,RP,34,224.2,192.5,46.0,29.0,10.0,0.6,6.4,55.0,27.1,0.5918598078010175,0.35092644581695664,0.2495,0.41,0.12954429083461327,0.1654612217647714,0.2428,0.3851,0.14960835509138382,0.3182,0.337,0.42750439367311066,0.3828,0.372,0.0067,0.0249,0.0075,71.27,87.31,18.25,39.04,7.19,6.4,0.41920668058455113,76.22382168,93.38538626,70.11,19.73,0.7488151658767773,49.24,0.557888660001352,0.2022646609150024
tyler mahle,SP,30,191.2,174.4,38.6,28.6,5.9,0.8,3.3,36.6,15.7,0.47173544375353305,0.5783267827063447,0.2364,0.3586,0.24295954941116227,0.27194836986758664,0.2523,0.3967,0.24804177545691908,0.3111,0.3127,0.4182776801405975,0.3233,0.3549,-0.0159,-0.0381,-0.0231,57.49,88.44,14.76,33.95,7.01,5.55,0.3121085594989561,77.41073273,93.85619971,67.89,20.31,0.5542061611374408,48.62,0.5071033740366806,0.2665024427747997
tyler rogers,RP,34,264.8,250.9,59.3,44.1,10.0,0.2,5.0,46.8,8.1,0.40361786319954773,0.8343627175743964,0.2357,0.3338,0.3184843830005121,0.33236897741181715,0.2349,0.3144,0.3169712793733681,0.2564,0.2669,0.7034270650263621,0.3,0.2926,0.0008,0.0194,0.0052,70.51,84.79,1.74,25.26,2.56,3.84,0.4613778705636743,72.54448932,92.54079659,70.4,14.75,0.40165876777251186,53.34,0.5491409458117695,0.3509258381111072
wade miley,SP,38,134.5,119.3,29.1,18.5,5.4,0.2,5.0,19.9,11.8,0.23459581684567557,0.38236945536215605,0.2791,0.4662,0.040962621607782856,0.06442639367975977,0.3167,0.5428,0.037859007832898084,0.4099,0.4067,0.05799648506151145,0.3687,0.4237,-0.0376,-0.0766,-0.0414,71.53,90.71,9.87,36.44,10.38,4.67,0.2651356993736952,81.14534543,94.55001225,62.33,10.42,0.2265995260663507,42.75,0.22643179095834137,0.09221564602758145
walker buehler,SP,30,351.7,308.4,85.7,57.3,12.0,1.1,15.3,60.2,34.9,0.29819106840022613,0.5631667602470521,0.2232,0.3808,0.26190476190476186,0.255480137977078,0.2211,0.3679,0.24151436031331597,0.2857,0.2872,0.40773286467486813,0.3184,0.3127,0.0021,0.0129,0.0048,57.42,70.64,8.29,28.61,6.92,4.96,0.4313152400835073,61.43485355,75.31594585,52.18,9.94,0.30864928909952605,35.72,0.37623203223430973,0.2897813900439166
wandy peralta,RP,33,218.0,189.7,41.1,28.9,6.3,1.2,4.7,41.8,22.9,0.4352741661955908,0.42223469960696236,0.2173,0.341,0.20430107526881713,0.2747301657950373,0.2618,0.4066,0.24360313315926885,0.3345,0.3509,0.4160808435852372,0.3015,0.3662,-0.0445,-0.0656,-0.0448,72.39,87.99,3.87,30.98,7.38,5.22,0.2780793319415449,75.65171625,94.26796966,68.73,15.64,0.6226303317535545,48.09,0.48503445802318346,0.24804586533931908
zac gallen,SP,29,677.5,618.3,151.5,94.0,32.6,3.6,21.3,157.8,51.6,0.5610514414923685,0.5631667602470521,0.2452,0.4142,0.21095750128008195,0.19617224880382778,0.2571,0.4366,0.17989556135770235,0.3282,0.3193,0.2618629173989455,0.3737,0.3941,-0.0119,-0.0224,-0.0141,71.99,90.6,12.5,35.5,9.11,8.07,0.17661795407098124,80.3535122,94.79869475,63.93,12.93,0.5947867298578199,45.3,0.511757386934256,0.19344162811090962
zach eflin,SP,31,500.3,474.6,125.4,80.5,24.1,1.4,19.4,102.4,18.5,0.45223289994347093,0.7849522740033689,0.2752,0.4755,0.21735791090629786,0.13074440859018588,0.2564,0.4381,0.12976501305483024,0.3116,0.2881,0.25087873462214416,0.3957,0.3679,0.0188,0.0374,0.0217,71.92,88.73,11.51,31.84,8.75,6.22,0.28705636743215035,77.44245531,94.17579776,66.26,14.42,0.4902251184834123,50.03,0.4899036072531676,0.18779497194634126
zack littell,RP,29,578.1,546.4,140.0,89.8,26.7,0.8,22.7,108.6,23.7,0.43866591294516677,0.7754070746771476,0.2562,0.433,0.2524321556579622,0.1932791810392791,0.2693,0.4577,0.187467362924282,0.3282,0.3053,0.22495606326889273,0.3646,0.3865,-0.0131,-0.0247,-0.017,72.11,89.96,14.89,33.94,9.54,6.18,0.22881002087682678,79.69976586,94.36325394,70.93,13.87,0.48222748815165883,52.55,0.4763406479182557,0.21696887776939414
